#start-internal
icon=netherlands
#end-internal
(Building Blocks)|(Bouwblokken)
(Favorites)|(Favorieten) 
(Recently Used)|(Onlangs gebruikt) 
180 degrees clockwise|180 graden rechtsom 
270 degrees clockwise|270 graden rechtsom 
90 degrees clockwise|90 graden rechtsom 
A variant with that name already exists. Overwrite?|Er bestaat al een variant met die naam. Overschrijven? 
About|Over 
Above|Boven
Access User Files|Toegang tot Gebruikers Bestanden Krijgen
Add Flexible Leads|Flexibele Aansluitdraaden Toevoegen
Add Validation Step|Validatie Stap Toevoegen 
All Connected|Allemaal Verbonden 
Alpha|Alpha 
Analyze|Analyseren 
Analyze Guitar Diagrams|Gitaar Diagrammen Analyseren
Angle|Hoek 
Anti-Aliasing|Anti-Aliasing 
Arrow Size|Pijlgrootte 
Author|Ontwerper
Auto-Create Pads|Automatisch Aanmaken van Soldeereilandjes 
Auto-Edit Mode|Automatisch-Bewerken Modus
Base|Basis
Below|Beneden
Blueprint|Blauwdruk
Board|Printplaat
Boards|Printplaten
Board Color|Printplaat Kleur
Board Width|Printplaat Breedte
Bobbin 1|Spoel 1 
Bobbin 2|Spoel 2 
Body|Lichaam 
Border|Rand
Border Thickness|Randdikte 
Both|Beide 
Both Sides|Beide Kanten 
Bottom|Onderaan
Bottom Left|Linksonder 
Bottom Right|Rechtsonder 
Bring Forward|Naar Voren Brengen
Bring Selection to Front|Selectie naar Voren Brengen
Buffer|Buffer 
Center|Centrum 
Center Negative|Centrum Negatief 
Center Positive|Centrum Positief 
Center Terminal|Centrale Aansluiting
Central|Centraal 
Change Password|Wachtwoord Wijzigen 
Channel|Channel
Chassis|Chassis
Circular|Rond
Click on a component to highlight area directly or indirectly connected to the area below the cursor. To continue editing, this mode needs to be switched OFF|Klik op een component om het gebied te markeren dat direct of indirect verbonden is met het gebied onder de cursor. Om door te gaan met bewerken, moet deze modus worden uitgeschakeld 
Click on the canvas to create a new %s or press %s to cancel|Klik op het canvas om een nieuwe %s te maken of druk op %s om te annuleren 
Click on the canvas to set the %s control point of a new %s or press %s to cancel|Klik op het canvas om het %s-controlepunt van een nieuwe %s in te stellen of druk op %s om te annuleren 
Click the lightbulb icon in the bottom-right corner of the window for more info.|Klik op het gloeilamppictogram in de rechterbenedenhoek van het computervenster voor meer informatie.
Click to fetch the most recent public announcement|Klik om de meest recente openbare aankondiging op te halen 
Click to show recent changes and updates|Klik om recente wijzigingen en updates weer te geven 
Coil|Spoel
Coil Border|Spoel Rand
Coil Length|Spoel Lengte
Coil Width|Spoel Breedte
Color|Kleur 
Color 1|Kleur 1 
Color 2|Kleur 2 
Color code|Kleurcode 
Columns|Kolommen
Component|Component
Component API|Component API
Components|Componenten
Config|Configuratie
Connector|Connector 
Connector (Mirrored)|Connector (gespiegeld) 
Connectivity|Connectiviteit 
Contacts|Contacten 
Continuous Creation|Doorgaan met Invoegen
Coordinate Color Value|Coördinaatkleur
Coordinate Origin Value|Coördinaatoorsprong
Coordinates|Coördinaten 
Copy|Kopiëren
Core|Kern
Core Border|Kernrand
Core Thickness|Kerndikte
Core Width|Kernbreedte
Could not create a new file. Check the log for details.|Kon geen nieuw bestand maken. Controleer het logbestand voor details.
Could not create component. Check log for details.|Kon component niet maken. Controleer het logbestand voor details.
Could not fetch public announcements.|Kon geen openbare aankondigingen ophalen.
Could not save the project to file. Check the log for details.|Kon het project niet opslaan in  bestand. Controleer het logbestand voor details.
Could not set component type slot. Check log for details.|Kon sleuf voor componenttype niet instellen. Controleer logbestand voor details. 
Cover|Deksel
Create B.O.M.|Stuklijst Maaken
Create New Account|Nieuw Account Aanmaken
Current|Stroom
Cut|Snijden
Cut Between Holes|Tussen Gaten Snijden
Cut Orientation|Snijoriëntatie
DIP (Mirrored)|DIP (gespiegeld) 
DP3T (Standard 3-Position Strat)|DP3T (standaard Strat met 3 posities) 
DP3T (Standard 5-Position Strat)|DP3T (standaard Strat met 5 posities) 
DP4T (4-Position Tele)|DP4T (Tele met 4 posities) 
Dark|Donker 
Dashed|Streeplijn
Decimals|Decimalen
Default|Standardwaarde
Default Font|Standaard lettertype 
Default Font Size|Standaard lettergrootte 
Delete Selection|Selectie verwijderen 
Description|Beschrijving 
Diameter|Diameter 
Directional|Directioneel
Directly heated|Direct Verwarmd
Display name or value|Weergeven
Display Pin #s|Pin Nummers Weergeven
Dog Ear|Dog Ear
Dot Spacing|Stippelafstand
Dotted|Stippellijn
Drag control point(s) of|Sleep de Controlepunt(en) van
Drag the mouse over the canvas to place a new|Sleep de muis over het canvas om een nieuw(e)  te plaatsen
Dual Rail Humbucker|Dubbele Rail Humbucker
Dual Rods|Dubbele Staven 
Duodecar B12C|Duodecar B12C 
Duplicate|Dupliceren
Edges|Randen
Edit|Bewerken
Edit Project Settings|Projectinstellingen Bewerken 
Edit Selection|Selectie Bewerken 
Electrode Labels|Elektrodelabels
Electro-Mechanical|Elektromechanische
Enable Cache Boost|Cacheboost Inschakelen
End Arrow|Eindpijl
Enjoying DIYLC? Click here to buy me a coffee :)|Vind je het leuk om DIYLC te gebruiken? Klik hier om een kopje koffie voor me te kopen :)
Error|Fout
Error occurred while editing selection. Check the log for details.|Er is een fout opgetreden bij het bewerken van de selectie. Controleer het logbestand voor details. 
Exit|Afsluiten
Expand Selection|Selectie Uitbreiden
Explicit Dimensions|Expliciete Dimensies 
Explicit Length|Expliciete Lengte 
Explicit Width|Expliciete Breedte 
Export Building Blocks|Bouwblokken Exporteren
Export Grid|Raster Exporteren 
Export Variants|Varianten Exporteren 
Export to PDF|Naar PDF Exporteren
Export to PNG|Naar PNG Exporteren 
Extra Working Area|Extra Werkruimte
Eyelet color|Rondje Kleur
FAQ|FAQ
File|Bestand
Fill|Vullen
Filtertron|Filtertron
Find|Vinden
Five|Vijf
Flip|Omkeren
Folded|Gevouwen 
Font|Doopvont 
Font Bold|Vet lettertype 
Font Italic|Cursief lettertype 
Font Size|Tekengrootte
Four|Vier
Full|Vol
Fuse|Zekering
Generate DIYLC Netlist|DIYLC Net-lijst genereren
Generate Spice Netlist|Spice Net-lijst genereren
Grid|Raster
Grid Spacing|Rasterafstand
Group Selection|Geselecteerde Items Groeperen
Guitar|Gitaar 
Half|Helft 
Hardware Acceleration|Hardwareversnelling 
Heaters|Gloeidraad
Height|Hoogte
Help|Hulp
Hi-Quality Rendering|Hoge Kwaliteit Rendering
Highlight Connected Areas|Verbonden Gebieden Markeren
Hole|Gat 
Hole Size|Grootte Gat 
Hole Spacing|Gatafstand 
Holes per strip|Gaten per Strip 
Horizontal|Horizontaal 
Horizontal Alignment|Horizontale Uitlijning 
Horizontal Large|Horizontaal Groot 
Horizontal Medium|Horizontaal Medium 
Horizontal Small 1|Horizontaal Klein 1 
Horizontal Small 2|Horizontaal Klein 2 
Horizontal X-Small|Horizontaal Extra Klein
Humbucking|Humbucking 
If this box is checked application will use the current value as a<br>default when creating new components of the same type|Als dit vakje is aangevinkt, gebruikt de toepassing de huidige waarde als<br>standaardinstelling bij het maken van nieuwe componenten van hetzelfde type 
Image|Afbeelding 
Immediate Only|Alleen Direct 
Import|Importeren
Import Building Blocks|Bouwblokken Importeren
Import Variants|Varianten Importeren
In-Line D-44|In-Line D-44
In-line|In-Line
Indent|Inspringen 
Information|Informatie 
Inline|Inline
Input error for "%s": %s|Invoerfout voor " %s": %s
Inside color|Binenkant Kleur
Integration|Integratie
Invert polarity|Polariteit Omkeren
Label|Label
Label Color|Labelkleur
Label Orientation|Labeloriëntatie
Label Position|Labelpositie
Labels|Labels
Language|Taal 
Language selection will be applied after the application is restarted.|Taalkeuze wordt toegepast nadat de toepassing opnieuw is opgestart. 
Layer|Laag 
Layers|Lagen 
Lead Color|Aansluitdraad Kleur
Lead Count|Aantal Aansluitdraaden 
Lead Length|Aansluitdraad Lengte
Lead Spacing|Aansluitdraad Afstand
Left|Linkerzijde
Left-to-Right|Links naar Rechts
Left click to instantiate this component, right click for more options|Klik met de linkermuisknop om dit onderdeel te instantiëren, klik met de rechtermuisknop voor meer opties 
Legs|Benen 
Length|Lengte 
Letters|Letteren
Light|Licht
Rim|Velg
Lock|Vastpinnen
Log In|Inloggen
Log Out|Uitloggen
Lug Size|Solderooggrootte
Lugs|Solderogen
Make a Donation|Doneren
Manage Account|Account Beheren
Manage My Uploads|Uploads Beheren
Mark Common Lugs|Gemeenschappelijke Solderogen Markeren
Marker|Merkteken
Mini|Mini
Miniature|Miniatuur
Mirror Horizontally|Horizontaal Spiegelen
Mirror Selection|Selectie Spiegelen
Mirror Vertically|Verticaal Spiegelen
Mirroring operation will change the circuit. Do you want to continue?|Het spiegelen zal het circuit veranderen. Wil je doorgaan? 
Misc|Diversen
Model|Model
Mono|Mono
Mount|Bevestiging
Mounting Lugs|Bevestingslippen
Mouse Wheel Zoom|Muiswiel Zoom
Moveable Label|Verplaatsbaar Label
Name|Naam
Nand|NAND
Negative|Negatief 
New|Nieuw 
New version available|Nieuwe versie beschikbaar 
No new public announcements available.|Geen nieuwe aankondigingen beschikbaar. 
No|Nr.
None|Geen
North|Noord
Noval B9A|Noval B9A
Nudge|Duwen
Numbers|Nummeren
Nut|Moer
Octal|Octal
Offset|Offset
One Side|Een Kant
Open|Open
Opposing Points|Tegenoverstaande Punten
Orientation|Oriëntatie
Outer Foil|Buitentste Folie
Outer Foil Mark|Buitenste Folie Markering
Outline Mode|OmtrekModus
Outside|Buiten
Oval horizontal|Horizontaale Ovaal
Oval vertical|Verticale Ovaal
Pad Color|Soldeereilandje Kleur
Passive|Passief
Paste|Plakken
Pin Arrangement|Pin Indeling
Pin Color|Pin Kleur 
Pin Spacing|Pin Afstand 
Pinout|Pinout
Pins|Pins
Play Test|Test Afspelen
Plugin API|API-plug-in
Point Count|Aantal Punten
Polarity|Polariteit 
Polarized|Gepolariseerd 
Pole Color|Pool Kleur 
Pole Pieces|Poolstukken
Pole Pieces 1|Poolstukken 1
Pole Pieces 2|Poolstukken 2
Positions|Posities 
Positive|Positief 
Power Rating|Nominale Vermogen
Power Strip|Voedingslijn
Primary CT|Primaire met Middenaftakking
Print...|Afdrukken
Project Cloud|Project “Cloud”
Public Announcement|Openbare Aankondiging 
Radius|Straal 
Rail|Rail 
Recent Files|Recente Bestanden 
Recent Updates|Recente Updates 
Redo|Opniew Uitvoeren
Renumber On Paste|Bij Plakken Hernummeren
Renumber Selection|Selectie Hernummeren
Resistance|Weerstand
Rev log|Antilog.
Reverse (standing)|Omgekeerd
Right|Rechts
Rods|Staven
Rotate Clockwise|Rechtsom Draaien
Rotate Counterclockwise|Linksom Draaien
Rotate Selection|Selectie Draaien
Round|Rond
Round package A|Ronde Behuizing A
Round package B|Ronde Behuizing B
Row Spacing|Rijafstand
Rows|Rijen
Ruler Inch Subdivision…|Liniaal Inch Gradatie
Same Type Only|Alleen Hetzelfde Soort
Save|Opslaan
Save As|Opslaan Als
Save as Variant|Als Variant Opslaan
Scale|Schaal
Schematic Symbols|Schematische Symbolen 
Screws|Schroeven 
Selection|Selectie 
Selection Size|Selectie Grootte 
Selection is empty|Selectie is Leeg
Search The Cloud|Zoek in “De Cloud”
Searchable Tree|Doorzoekbare Boom
Secondary CT|Secundaire met Middenaftakking
Select All|Alles Selecteren 
Selected component(s) have reached the bottom of their layer. Do you want to force the selection to the back?|Geselecteerde component(en) hebben de achterkant van hun laag bereikt. Wil je de selectie naar achteren forceren? 
Selected component(s) have reached the top of their layer. Do you want to force the selection to the top?|Geselecteerde component (en) hebben de bovenkant van hun laag bereikt. Wil je de selectie naar boven forceren? 
Selection contains components that cannot be mirrored. Do you want to exclude them?|Selectie bevat componenten die niet kunnen worden gespiegeld. Wil je ze uitsluiten? 
Rim|Velg
Selection contains components that cannot be rotated. Do you want to exclude them?|Selectie bevat componenten die niet kunnen worden geroteerd. Wil je ze uitsluiten? 
Semiconductors|Transistors
Send Backward|Achteruit Sturen
Send Selection to Back|Stuur selectie naar achterkant
Seven|Zeven
Shaft Down|As Naar Beneden
Shaft Up|As Omhoog
Shape|Vorm
Shapes|Vormen
Show Grid|Raster Weergeven
Show Rulers|Linialen Weergeven
Shroud|Beschermend schild
Shrouded|Afgeschermd
Single Rail|Enkele Rail 
Single Rods|Enkele Staven 
Size|Maat 
Sizing Mode|Dimensioneringsmethode
Small-button B7G|B7G met Kleine Knop
Smooth|Gladmaken
Snap To...|Uitlijnen Op ...
Soap Bar|Soap Bar
Solid|Ononderbroken
South|Zuid
Spacing|Afstand
Square|Vierkant
Square BR-3|Vierkant BR-3
Standard|Standaard 
Start Arrow|Start Pijl 
Start Recording|Met Opnemen Beginnen
Stereo|Stereo
Sticky Points|Kleverige Punten
Stop Recording|Met Opnemen Stoppen
Stratocaster|Stratocaster 
Strip Color|Strip kleur 
Stripe|Streep 
Stripe 1|Streep 1 
Stripe 2|Streep 2 
Stripe Color|Streep Kleur 
Stripe Color 1|Streepkleur 1 
Stripe Color 2|Streepkleur 2 
Style|Stijl 
Submit a Bug|Bugrapport Indienen
Suppressor grid|Suppressorrooster
Switched|Geschakeld
Switches|Schakelaars
Tab|Tab
Tab Border|Tabrand
Tabbed Toolbar|Werkbalk met Tabbladen
Taper|Verloop
Telecaster|Telecaster
Terminal Spacing|Terminaal Afstand
Terminals|Terminalen
Test|Test 
Text|Tekst 
Text Color|Tekstkleur 
Theme|Thema 
There are unsaved changes. Would you like to save them?|Er zijn niet-opgeslagen wijzigingen. Wil je ze opslaan? 
Thickness|Breedte
Three|Drie
Through Hole|Through-Hole
Tick|Gradatie
Title|Titel
Toolbox|Gereedschapskist
Top|Bovenkant
Top Lead|Bovenste Aansluitdraad
Top Left|Linksboven 
Top Right|Rechtsboven 
Top-to-Bottom|Boven Naar Beneden
Trace|Spoor
Trace Color|Spoorkleur
Trace Mask|Spoormasker
Transform Selection|Geselecteerde Voorwerpen Transformeren
Triangle|Driehoek 
Tubular|Buisvormig 
Tubes|Elektronenbuizen
Two|Twee
Type|Soort
Ultra-miniature|Ultra-miniatuur
Underside Pad Color|Onderzijde Soldeereilandje Kleur
Underside Trace Color|Onderzijde Spoor Kleur
Undo|Ongedaan Maken
Ungroup Selection|Geselecteerde Groep Opheffen
Unit|Meteenheed
Upload A Project|Een Project Uploaden
User Manual|Gebruikershandleiding
Value|Waarde 
Version history is not available|Versiegeschiedenis is niet beschikbaar
Vertical|Verticaal 
Vertical Alignment|Verticale uitlijning 
Vertical Inline|Verticaal inline 
Vertical Offset 1|Verticale offset 1 
Vertical Offset 2|Verticale offset 2 
View|Weergave
Visible|Zichtbaar
Voltage|Spanning
Wafer|Wafeltje
Warning|Waarschuwing
Width|Breedte 
Winding Spacing|Wikkelafstand 
X-axis|X-as 
Y-axis|Y-as 
Zoom|Zoom 
base of 10|Basis van 10 
base of 2|Basis van 2 
hold %s and drag to unstick from|houd %s vast en sleep, om los te maken van
